filename,label,score,box
bananas/r_236_100.jpg,banana,0.9959,"[0.2, 42.9, 97.5, 98.5]"
bananas/r_226_100.jpg,banana,0.9954,"[0.0, 45.3, 97.2, 98.5]"
bananas/r_68_100.jpg,banana,0.9876,"[0.0, 48.6, 88.7, 98.8]"
bananas/18_100.jpg,banana,0.9976,"[0.0, 0.0, 62.9, 98.8]"
bananas/r_244_100.jpg,banana,0.9957,"[0.0, 45.2, 97.5, 98.4]"
bananas/300_100.jpg,banana,0.9978,"[0.0, 0.0, 66.7, 97.1]"
bananas/310_100.jpg,banana,0.9917,"[0.0, 0.3, 53.9, 99.8]"
bananas/310_100.jpg,banana,0.7571,"[58.2, 0.2, 98.0, 98.3]"
bananas/r_47_100.jpg,banana,0.9942,"[0.8, 46.9, 97.8, 98.4]"
bananas/r_57_100.jpg,banana,0.9922,"[2.3, 48.8, 97.8, 98.5]"
bananas/r_25_100.jpg,banana,0.9963,"[0.0, 45.9, 97.2, 98.4]"
bananas/r_35_100.jpg,banana,0.9955,"[0.0, 45.1, 98.4, 98.2]"
bananas/27_100.jpg,banana,0.9672,"[0.0, 0.3, 48.1, 100.0]"
bananas/27_100.jpg,banana,0.9558,"[55.5, 0.0, 95.7, 99.2]"
bananas/295_100.jpg,banana,0.9979,"[0.0, 0.0, 72.7, 96.8]"
bananas/r_325_100.jpg,banana,0.9966,"[0.0, 45.7, 97.1, 98.4]"
bananas/r_61_100.jpg,banana,0.9924,"[1.5, 49.7, 97.9, 98.7]"
bananas/r_71_100.jpg,banana,0.9896,"[1.6, 52.1, 98.4, 98.7]"
bananas/87_100.jpg,banana,0.9974,"[0.3, 0.5, 92.9, 52.5]"
bananas/165_100.jpg,banana,0.9669,"[40.2, 0.0, 97.4, 97.7]"
bananas/165_100.jpg,banana,0.8404,"[0.0, 0.0, 33.0, 99.5]"
bananas/319_100.jpg,banana,0.9866,"[47.4, 0.3, 98.5, 98.2]"
bananas/319_100.jpg,banana,0.7513,"[0.0, 0.0, 38.3, 100.0]"
bananas/309_100.jpg,banana,0.9911,"[0.0, 0.0, 54.1, 98.8]"
bananas/309_100.jpg,banana,0.7211,"[61.0, 0.0, 99.0, 97.8]"
bananas/r_12_100.jpg,banana,0.9975,"[0.0, 43.2, 97.8, 98.6]"
bananas/294_100.jpg,banana,0.998,"[0.0, 0.0, 74.0, 97.2]"
bananas/r_70_100.jpg,banana,0.9847,"[0.0, 50.7, 98.0, 98.9]"
bananas/r_60_100.jpg,banana,0.9932,"[1.6, 49.1, 97.8, 98.5]"
bananas/86_100.jpg,banana,0.9965,"[0.8, 0.0, 91.0, 52.8]"
bananas/164_100.jpg,banana,0.9609,"[36.6, 0.0, 97.9, 97.9]"
bananas/164_100.jpg,banana,0.6976,"[0.0, 2.6, 32.2, 99.5]"
bananas/116_100.jpg,banana,0.9969,"[0.0, 0.0, 96.9, 50.2]"
bananas/106_100.jpg,banana,0.9968,"[0.2, 0.0, 89.8, 51.4]"
bananas/308_100.jpg,banana,0.9882,"[0.0, 0.1, 53.6, 99.0]"
bananas/308_100.jpg,banana,0.8319,"[59.1, 1.6, 99.1, 97.7]"
bananas/318_100.jpg,banana,0.9851,"[48.5, 0.3, 98.5, 98.0]"
bananas/318_100.jpg,banana,0.8587,"[0.9, 1.4, 41.5, 99.0]"
bananas/r_69_100.jpg,banana,0.9889,"[0.0, 49.0, 96.3, 98.5]"
bananas/r_227_100.jpg,banana,0.9952,"[0.0, 46.6, 97.5, 98.3]"
bananas/r_237_100.jpg,banana,0.9953,"[0.2, 44.1, 97.7, 98.5]"
bananas/r_245_100.jpg,banana,0.9954,"[0.0, 45.2, 97.6, 98.5]"
bananas/19_100.jpg,banana,0.9977,"[0.0, 0.0, 62.1, 99.1]"
bananas/r_56_100.jpg,banana,0.9926,"[2.1, 49.3, 97.9, 98.6]"
bananas/r_46_100.jpg,banana,0.9939,"[0.3, 48.0, 97.2, 98.5]"
bananas/311_100.jpg,banana,0.9869,"[0.0, 0.0, 51.5, 100.0]"
bananas/311_100.jpg,banana,0.841,"[58.2, 0.0, 98.7, 98.5]"
bananas/301_100.jpg,banana,0.9979,"[0.0, 0.0, 67.8, 97.2]"
bananas/36_100.jpg,banana,0.9914,"[43.1, 0.0, 97.4, 97.9]"
bananas/36_100.jpg,banana,0.2492,"[0.0, 1.6, 37.4, 99.7]"
bananas/26_100.jpg,banana,0.9792,"[0.0, 0.3, 50.1, 99.5]"
bananas/26_100.jpg,banana,0.9093,"[57.0, 0.3, 98.6, 98.6]"
bananas/r_34_100.jpg,banana,0.9954,"[0.0, 44.9, 98.4, 98.0]"
bananas/r_24_100.jpg,banana,0.9962,"[0.0, 45.2, 97.2, 99.1]"
bananas/r_72_100.jpg,banana,0.9885,"[2.2, 51.6, 98.1, 98.9]"
bananas/r_326_100.jpg,banana,0.9961,"[0.0, 46.1, 97.7, 98.5]"
bananas/159_100.jpg,banana,0.994,"[21.7, 0.0, 97.9, 98.2]"
bananas/12_100.jpg,banana,0.9979,"[0.0, 0.0, 72.9, 96.6]"
bananas/296_100.jpg,banana,0.9982,"[0.0, 0.0, 72.3, 96.4]"
bananas/r_213_100.jpg,banana,0.9954,"[0.6, 44.9, 97.2, 98.6]"
bananas/114_100.jpg,banana,0.9966,"[0.0, 0.0, 90.2, 51.5]"
bananas/166_100.jpg,banana,0.966,"[41.0, 0.0, 97.4, 98.4]"
bananas/166_100.jpg,banana,0.8693,"[0.1, 0.0, 34.8, 99.3]"
bananas/r_319_100.jpg,banana,0.9966,"[0.0, 42.8, 97.7, 98.3]"
